134, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 124 64 67 247 240 67 0 107 0 3 72 14 0 44 100 64 87 247 240 67 0 107 0 3 72 15 0 46 120 64 64 247 240 67 0 107 0 3 72 16 0 49 76 64 104 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 53 124 64 50 247 240 67 0 107 0 3 72 19 0 56 100 64 70 247 240 67 0 107 0 3 72 20 0 58 120 64 47 247 240 67 0 107 0 3 72 21 0 61 76 64 87 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 65 124 64 33 247 240 67 0 107 0 3 72 24 0 68 100 64 53 247 240 67 0 107 0 3 72 25 0 70 120 64 30 247 240 67 0 107 0 3 72 26 0 73 76 64 70 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 77 124 64 16 247 240 67 0 107 0 3 72 29 0 80 100 64 36 247 240 67 0 107 0 3 72 30 0 82 120 64 13 247 240 67 0 107 0 3 72 31 0 85 76 64 53 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 89 124 64 127 247 240 67 0 107 0 3 72 34 0 92 100 64 19 247 240 67 0 107 0 3 72 35 0 94 120 64 124 247 240 67 0 107 0 3 72 36 0 97 76 64 36 247 ;
135, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 104 64 83 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 85 64 95 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 104 64 66 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 85 64 78 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 104 64 49 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 85 64 61 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 104 64 32 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 85 64 44 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 104 64 15 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 85 64 27 247 ;
136, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 109 64 78 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 85 64 95 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 56 109 64 61 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 85 64 78 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 68 109 64 44 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 85 64 61 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 80 109 64 27 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 85 64 44 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 92 109 64 10 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 85 64 27 247 ;
137, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 86 64 101 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 85 64 95 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 56 86 64 84 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 85 64 78 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 68 86 64 67 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 85 64 61 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 80 86 64 50 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 85 64 44 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 92 86 64 33 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 85 64 27 247 ;
138, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 44 109 64 78 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 108 64 72 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 67 64 106 247 240 67 0 107 0 3 72 19 0 56 109 64 61 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 108 64 55 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 67 64 89 247 240 67 0 107 0 3 72 24 0 68 109 64 44 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 108 64 38 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 67 64 72 247 240 67 0 107 0 3 72 29 0 80 109 64 27 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 108 64 21 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 67 64 55 247 240 67 0 107 0 3 72 34 0 92 109 64 10 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 108 64 4 247 ;
139, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 107 64 83 247 240 67 0 107 0 3 72 14 0 44 109 64 78 247 240 67 0 107 0 3 72 15 0 47 88 64 95 247 240 67 0 107 0 3 72 16 0 50 67 64 112 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 107 64 66 247 240 67 0 107 0 3 72 19 0 56 109 64 61 247 240 67 0 107 0 3 72 20 0 59 88 64 78 247 240 67 0 107 0 3 72 21 0 62 67 64 95 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 107 64 49 247 240 67 0 107 0 3 72 24 0 68 109 64 44 247 240 67 0 107 0 3 72 25 0 71 88 64 61 247 240 67 0 107 0 3 72 26 0 74 67 64 78 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 107 64 32 247 240 67 0 107 0 3 72 29 0 80 109 64 27 247 240 67 0 107 0 3 72 30 0 83 88 64 44 247 240 67 0 107 0 3 72 31 0 86 67 64 61 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 107 64 15 247 240 67 0 107 0 3 72 34 0 92 109 64 10 247 240 67 0 107 0 3 72 35 0 95 88 64 27 247 240 67 0 107 0 3 72 36 0 98 67 64 44 247 ;
140, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 104 64 83 247 240 67 0 107 0 3 72 15 0 46 124 64 60 247 240 67 0 107 0 3 72 16 0 49 103 64 77 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 104 64 66 247 240 67 0 107 0 3 72 20 0 58 124 64 43 247 240 67 0 107 0 3 72 21 0 61 103 64 60 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 104 64 49 247 240 67 0 107 0 3 72 25 0 70 124 64 26 247 240 67 0 107 0 3 72 26 0 73 103 64 43 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 104 64 32 247 240 67 0 107 0 3 72 30 0 82 124 64 9 247 240 67 0 107 0 3 72 31 0 85 103 64 26 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 104 64 15 247 240 67 0 107 0 3 72 35 0 94 124 64 120 247 240 67 0 107 0 3 72 36 0 97 103 64 9 247 ;
141, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 108 64 72 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 108 64 55 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 108 64 38 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 108 64 21 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 108 64 4 247 ;
142, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 101 64 86 247 240 67 0 107 0 3 72 15 0 46 118 64 66 247 240 67 0 107 0 3 72 16 0 49 79 64 101 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 101 64 69 247 240 67 0 107 0 3 72 20 0 58 118 64 49 247 240 67 0 107 0 3 72 21 0 61 79 64 84 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 101 64 52 247 240 67 0 107 0 3 72 25 0 70 118 64 32 247 240 67 0 107 0 3 72 26 0 73 79 64 67 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 101 64 35 247 240 67 0 107 0 3 72 30 0 82 118 64 15 247 240 67 0 107 0 3 72 31 0 85 79 64 50 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 101 64 18 247 240 67 0 107 0 3 72 35 0 94 118 64 126 247 240 67 0 107 0 3 72 36 0 97 79 64 33 247 ;
143, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 114 64 76 247 240 67 0 107 0 3 72 14 0 45 108 64 78 247 240 67 0 107 0 3 72 15 0 47 90 64 93 247 240 67 0 107 0 3 72 16 0 50 91 64 88 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 114 64 59 247 240 67 0 107 0 3 72 19 0 57 108 64 61 247 240 67 0 107 0 3 72 20 0 59 90 64 76 247 240 67 0 107 0 3 72 21 0 62 91 64 71 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 114 64 42 247 240 67 0 107 0 3 72 24 0 69 108 64 44 247 240 67 0 107 0 3 72 25 0 71 90 64 59 247 240 67 0 107 0 3 72 26 0 74 91 64 54 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 114 64 25 247 240 67 0 107 0 3 72 29 0 81 108 64 27 247 240 67 0 107 0 3 72 30 0 83 90 64 42 247 240 67 0 107 0 3 72 31 0 86 91 64 37 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 114 64 8 247 240 67 0 107 0 3 72 34 0 93 108 64 10 247 240 67 0 107 0 3 72 35 0 95 90 64 25 247 240 67 0 107 0 3 72 36 0 98 91 64 20 247 ;
144, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 107 64 83 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 86 64 97 247 240 67 0 107 0 3 72 16 0 49 108 64 72 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 107 64 66 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 86 64 80 247 240 67 0 107 0 3 72 21 0 61 108 64 55 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 107 64 49 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 86 64 63 247 240 67 0 107 0 3 72 26 0 73 108 64 38 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 107 64 32 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 86 64 46 247 240 67 0 107 0 3 72 31 0 85 108 64 21 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 107 64 15 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 86 64 29 247 240 67 0 107 0 3 72 36 0 97 108 64 4 247 ;
145, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 79 64 111 247 240 67 0 107 0 3 72 14 0 44 112 64 75 247 240 67 0 107 0 3 72 15 0 47 72 64 111 247 240 67 0 107 0 3 72 16 0 49 88 64 92 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 79 64 94 247 240 67 0 107 0 3 72 19 0 56 112 64 58 247 240 67 0 107 0 3 72 20 0 59 72 64 94 247 240 67 0 107 0 3 72 21 0 61 88 64 75 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 79 64 77 247 240 67 0 107 0 3 72 24 0 68 112 64 41 247 240 67 0 107 0 3 72 25 0 71 72 64 77 247 240 67 0 107 0 3 72 26 0 73 88 64 58 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 79 64 60 247 240 67 0 107 0 3 72 29 0 80 112 64 24 247 240 67 0 107 0 3 72 30 0 83 72 64 60 247 240 67 0 107 0 3 72 31 0 85 88 64 41 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 79 64 43 247 240 67 0 107 0 3 72 34 0 92 112 64 7 247 240 67 0 107 0 3 72 35 0 95 72 64 43 247 240 67 0 107 0 3 72 36 0 97 88 64 24 247 ;
146, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 85 64 95 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 85 64 78 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 85 64 61 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 85 64 44 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 85 64 27 247 ;
147, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 103 64 87 247 240 67 0 107 0 3 72 14 0 45 78 64 108 247 240 67 0 107 0 3 72 15 0 47 117 64 66 247 240 67 0 107 0 3 72 16 0 50 92 64 87 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 103 64 70 247 240 67 0 107 0 3 72 19 0 57 78 64 91 247 240 67 0 107 0 3 72 20 0 59 117 64 49 247 240 67 0 107 0 3 72 21 0 62 92 64 70 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 103 64 53 247 240 67 0 107 0 3 72 24 0 69 78 64 74 247 240 67 0 107 0 3 72 25 0 71 117 64 32 247 240 67 0 107 0 3 72 26 0 74 92 64 53 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 103 64 36 247 240 67 0 107 0 3 72 29 0 81 78 64 57 247 240 67 0 107 0 3 72 30 0 83 117 64 15 247 240 67 0 107 0 3 72 31 0 86 92 64 36 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 103 64 19 247 240 67 0 107 0 3 72 34 0 93 78 64 40 247 240 67 0 107 0 3 72 35 0 95 117 64 126 247 240 67 0 107 0 3 72 36 0 98 92 64 19 247 ;
148, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 105 64 85 247 240 67 0 107 0 3 72 14 0 44 108 64 79 247 240 67 0 107 0 3 72 15 0 47 84 64 99 247 240 67 0 107 0 3 72 16 0 49 87 64 93 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 105 64 68 247 240 67 0 107 0 3 72 19 0 56 108 64 62 247 240 67 0 107 0 3 72 20 0 59 84 64 82 247 240 67 0 107 0 3 72 21 0 61 87 64 76 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 105 64 51 247 240 67 0 107 0 3 72 24 0 68 108 64 45 247 240 67 0 107 0 3 72 25 0 71 84 64 65 247 240 67 0 107 0 3 72 26 0 73 87 64 59 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 105 64 34 247 240 67 0 107 0 3 72 29 0 80 108 64 28 247 240 67 0 107 0 3 72 30 0 83 84 64 48 247 240 67 0 107 0 3 72 31 0 85 87 64 42 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 105 64 17 247 240 67 0 107 0 3 72 34 0 92 108 64 11 247 240 67 0 107 0 3 72 35 0 95 84 64 31 247 240 67 0 107 0 3 72 36 0 97 87 64 25 247 ;
149, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 86 64 104 247 240 67 0 107 0 3 72 14 0 44 108 64 79 247 240 67 0 107 0 3 72 15 0 47 65 64 118 247 240 67 0 107 0 3 72 16 0 49 87 64 93 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 86 64 87 247 240 67 0 107 0 3 72 19 0 56 108 64 62 247 240 67 0 107 0 3 72 20 0 59 65 64 101 247 240 67 0 107 0 3 72 21 0 61 87 64 76 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 86 64 70 247 240 67 0 107 0 3 72 24 0 68 108 64 45 247 240 67 0 107 0 3 72 25 0 71 65 64 84 247 240 67 0 107 0 3 72 26 0 73 87 64 59 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 86 64 53 247 240 67 0 107 0 3 72 29 0 80 108 64 28 247 240 67 0 107 0 3 72 30 0 83 65 64 67 247 240 67 0 107 0 3 72 31 0 85 87 64 42 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 86 64 36 247 240 67 0 107 0 3 72 34 0 92 108 64 11 247 240 67 0 107 0 3 72 35 0 95 65 64 50 247 240 67 0 107 0 3 72 36 0 97 87 64 25 247 ;
150, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 113 64 77 247 240 67 0 107 0 3 72 14 0 45 98 64 88 247 240 67 0 107 0 3 72 15 0 47 89 64 94 247 240 67 0 107 0 3 72 16 0 50 74 64 105 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 113 64 60 247 240 67 0 107 0 3 72 19 0 57 98 64 71 247 240 67 0 107 0 3 72 20 0 59 89 64 77 247 240 67 0 107 0 3 72 21 0 62 74 64 88 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 113 64 43 247 240 67 0 107 0 3 72 24 0 69 98 64 54 247 240 67 0 107 0 3 72 25 0 71 89 64 60 247 240 67 0 107 0 3 72 26 0 74 74 64 71 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 113 64 26 247 240 67 0 107 0 3 72 29 0 81 98 64 37 247 240 67 0 107 0 3 72 30 0 83 89 64 43 247 240 67 0 107 0 3 72 31 0 86 74 64 54 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 113 64 9 247 240 67 0 107 0 3 72 34 0 93 98 64 20 247 240 67 0 107 0 3 72 35 0 95 89 64 26 247 240 67 0 107 0 3 72 36 0 98 74 64 37 247 ;
151, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 84 64 106 247 240 67 0 107 0 3 72 14 0 44 127 64 60 247 240 67 0 107 0 3 72 15 0 47 83 64 100 247 240 67 0 107 0 3 72 16 0 49 108 64 72 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 84 64 89 247 240 67 0 107 0 3 72 19 0 56 127 64 43 247 240 67 0 107 0 3 72 20 0 59 83 64 83 247 240 67 0 107 0 3 72 21 0 61 108 64 55 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 84 64 72 247 240 67 0 107 0 3 72 24 0 68 127 64 26 247 240 67 0 107 0 3 72 25 0 71 83 64 66 247 240 67 0 107 0 3 72 26 0 73 108 64 38 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 84 64 55 247 240 67 0 107 0 3 72 29 0 80 127 64 9 247 240 67 0 107 0 3 72 30 0 83 83 64 49 247 240 67 0 107 0 3 72 31 0 85 108 64 21 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 84 64 38 247 240 67 0 107 0 3 72 34 0 92 127 64 120 247 240 67 0 107 0 3 72 35 0 95 83 64 32 247 240 67 0 107 0 3 72 36 0 97 108 64 4 247 ;
152, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 107 64 83 247 240 67 0 107 0 3 72 14 0 45 71 64 115 247 240 67 0 107 0 3 72 15 0 47 93 64 90 247 240 67 0 107 0 3 72 16 0 49 125 64 55 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 54 107 64 66 247 240 67 0 107 0 3 72 19 0 57 71 64 98 247 240 67 0 107 0 3 72 20 0 59 93 64 73 247 240 67 0 107 0 3 72 21 0 61 125 64 38 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 66 107 64 49 247 240 67 0 107 0 3 72 24 0 69 71 64 81 247 240 67 0 107 0 3 72 25 0 71 93 64 56 247 240 67 0 107 0 3 72 26 0 73 125 64 21 247 240 67 0 107 0 3 72 27 0 76 64 64 78 247 240 67 0 107 0 3 72 28 0 78 107 64 32 247 240 67 0 107 0 3 72 29 0 81 71 64 64 247 240 67 0 107 0 3 72 30 0 83 93 64 39 247 240 67 0 107 0 3 72 31 0 85 125 64 4 247 240 67 0 107 0 3 72 32 0 88 64 64 61 247 240 67 0 107 0 3 72 33 0 90 107 64 15 247 240 67 0 107 0 3 72 34 0 93 71 64 47 247 240 67 0 107 0 3 72 35 0 95 93 64 22 247 240 67 0 107 0 3 72 36 0 97 125 64 115 247 ;
